Episode Num,Agent Num,Action,Timestep,SoC,Is Charging,Episode Reward,KM Travelled,Latitude,Longitude,Distance,Max Time Left,Time to Destination,State
0,0,No Action,0,4.0,False,0,0,42.8949,-81.2343,19.867258247601036,15.38,19.87
0,1,No Action,0,3.0,False,0,0,42.8974,-81.2237,19.616321377310985,11.54,19.62
0,2,No Action,0,4.0,False,0,0,42.9718,-81.3389,14.78508554712066,15.38,14.79
0,3,No Action,0,4.0,False,0,0,42.9851,-81.3397,14.68505670513399,15.38,14.69
0,4,No Action,0,4.0,False,0,0,43.0264,-81.3289,16.035399904843292,15.38,16.04
0,5,No Action,0,4.0,False,0,0,42.9931,-81.3392,14.751503885510685,15.38,14.75
0,6,No Action,0,4.0,False,0,0,43.0575,-81.3011,18.432687794623874,15.38,18.43
0,7,No Action,0,3.0,False,0,0,42.9128,-81.1941,18.158055922578093,11.54,18.16
0,8,No Action,0,4.0,False,0,0,42.9724,-81.339,14.778108445265438,15.38,14.78
0,9,No Action,0,3.0,False,0,0,43.0651,-81.2115,19.15024960909989,11.54,19.15
0,10,No Action,0,3.0,False,0,0,42.9045,-81.2926,18.92415648819032,11.54,18.92
0,11,No Action,0,4.0,False,0,0,43.0504,-81.3101,17.81009816241444,15.38,17.81
0,12,No Action,0,4.0,False,0,0,43.0601,-81.2972,18.669855686405402,15.38,18.67
0,13,No Action,0,4.0,False,0,0,42.9333,-81.1751,16.529877443693476,15.38,16.53
0,14,No Action,0,3.0,False,0,0,42.9748,-81.3393,14.738138035846395,11.54,14.74
0,15,No Action,0,3.0,False,0,0,43.0382,-81.1782,16.834329991953926,11.54,16.83
0,16,No Action,0,4.0,False,0,0,43.0512,-81.3092,17.878432986802675,15.38,17.88
0,17,No Action,0,4.0,False,0,0,42.9942,-81.3391,14.770570414562174,15.38,14.77
0,18,No Action,0,4.0,False,0,0,43.0392,-81.3205,16.90578430505517,15.38,16.91
0,19,No Action,0,3.0,False,0,0,43.0028,-81.1618,14.959844135392084,11.54,14.96
0,20,No Action,0,3.0,False,0,0,43.0421,-81.1814,17.124743907071778,11.54,17.12
0,21,No Action,0,3.0,False,0,0,42.9661,-81.338,14.91953256327062,11.54,14.92
0,22,No Action,0,3.0,False,0,0,43.0501,-81.1891,17.777234369007648,11.54,17.78
0,23,No Action,0,4.0,False,0,0,42.9901,-81.3395,14.711551632658203,15.38,14.71
