Episode Num,Action,Timestep,SoC,Is Charging,Episode Reward,Latitude,Longitude
0, ,0,10.0,False,0,42.98881506714761,-81.22807778867828
0,1144,1,9.74,True,-600.0,42.9885882121853,-81.24033542181826
0,2747,2,9.95,True,-1211.88,42.98799,-81.24605
0,2747,3,10.16,True,-1812.36,42.98799,-81.24605
0,2747,4,10.37,True,-2402.54,42.98799,-81.24605
0,1417,5,10.57,True,-2982.82,42.983382,-81.242847
0,2747,6,10.78,True,-3554.38,42.98799,-81.24605
0,2747,7,10.99,True,-4116.02,42.98799,-81.24605
0,2747,8,11.2,True,-4668.87,42.98799,-81.24605
0,2747,9,11.41,True,-5213.25,42.98799,-81.24605
0,2747,10,11.62,True,-5749.48,42.98799,-81.24605
0,1144,11,11.82,True,-6277.85,42.988487,-81.245845
0,383,12,12.03,True,-6798.61,42.988279,-81.24606
0,2747,13,12.24,True,-7312.04,42.98799,-81.24605
0,1417,14,12.45,True,-7818.42,42.983382,-81.242847
0,2747,15,12.66,True,-8318.76,42.98799,-81.24605
0,1143,16,12.87,True,-8811.7,42.98825,-81.24585
0,1417,17,13.07,True,-9298.24,42.983382,-81.242847
0,2747,18,13.28,True,-9779.38,42.98799,-81.24605
0,2747,19,13.49,True,-10253.72,42.98799,-81.24605
0,0,20,13.7,False,-10722.26,42.992210415558645,-81.2568805371404
0,1143,21,13.44,True,-11183.47,42.988244088813126,-81.24587322474557
0,2747,22,13.65,True,-11653.43,42.98799,-81.24605
0,1143,23,13.86,True,-12117.71,42.98825,-81.24585
0,383,24,14.06,True,-12576.48,42.988279,-81.24606
0,2747,25,14.27,True,-13029.87,42.98799,-81.24605
0,0,26,14.48,False,-13478.11,42.992210415558645,-81.2568805371404
0,2747,27,14.22,True,-13919.62,42.98799,-81.24605
0,1143,28,14.43,True,-14369.13,42.98825,-81.24585
0,2747,29,14.64,True,-14813.56,42.98799,-81.24605
0,2747,30,14.85,True,-15253.05,42.98799,-81.24605
0,1145,31,15.05,True,-15687.75,42.988282,-81.245956
0,2747,32,15.26,True,-16117.78,42.98799,-81.24605
0,1417,33,15.47,True,-16543.28,42.983382,-81.242847
0,2747,34,15.68,True,-16965.17,42.98799,-81.24605
0,1143,35,15.89,True,-17381.97,42.98825,-81.24585
0,2747,36,16.1,True,-17794.59,42.98799,-81.24605
0,679,37,16.3,True,-18203.13,42.9852056,-81.2447222
0,383,38,16.51,True,-18608.11,42.988279,-81.24606
0,1144,39,16.72,True,-19008.79,42.988487,-81.245845
0,2747,40,16.93,True,-19405.7,42.98799,-81.24605
0,2747,41,17.14,True,-19798.95,42.98799,-81.24605
0,2747,42,17.35,True,-20188.61,42.98799,-81.24605
0,1143,43,17.55,True,-20574.77,42.98825,-81.24585
0,2747,44,17.76,True,-20957.5,42.98799,-81.24605
0,1219,45,17.97,True,-21336.9,42.98558940077169,-81.23423291715007
0,2747,46,18.18,True,-21714.67,42.98799803874399,-81.24604696540034
0,383,47,18.39,True,-22087.61,42.988279,-81.24606
0,0,48,18.6,False,-22457.4,42.99249558584973,-81.25689335496635
0,2747,49,18.34,True,-22822.48,42.98804951093136,-81.24623163534399
0,383,50,18.54,True,-23193.04,42.988279,-81.24606
0,1145,51,18.75,True,-23560.54,42.988282,-81.245956
0,2747,52,18.96,True,-23925.06,42.98799,-81.24605
0,2747,53,19.17,True,-24286.66,42.98799,-81.24605
0,2747,54,19.38,True,-24645.39,42.98799,-81.24605
0,2747,55,19.59,True,-25001.32,42.98799,-81.24605
0,679,56,19.79,True,-25354.51,42.9852056,-81.2447222
0,1219,57,20.0,True,-25705.41,42.984932845721346,-81.23246702421581
0,2747,58,20.21,True,-26055.19,42.98758006136452,-81.24418587092069
0,2747,59,20.42,True,-26400.74,42.98799,-81.24605
0,1219,60,20.63,True,-26743.51,42.98558940077169,-81.23423291715007
0,2747,61,20.83,True,-27085.44,42.98799803874399,-81.24604696540034
0,2747,62,21.04,True,-27423.31,42.98799,-81.24605
0,2747,63,21.25,True,-27758.8,42.98799,-81.24605
0,1219,64,21.46,True,-28091.96,42.98558940077169,-81.23423291715007
0,2747,65,21.67,True,-28424.48,42.98799803874399,-81.24604696540034
0,2747,66,21.88,True,-28753.12,42.98799,-81.24605
0,1219,67,22.08,True,-29079.57,42.98558940077169,-81.23423291715007
0,2747,68,22.29,True,-29405.49,42.98799803874399,-81.24604696540034
0,2747,69,22.5,True,-29727.66,42.98799,-81.24605
0,1143,70,22.71,True,-30047.76,42.98825,-81.24585
0,1143,71,22.92,True,-30365.81,42.98825,-81.24585
0,1417,72,23.13,True,-30681.87,42.983382,-81.242847
0,942,73,23.33,True,-30996.75,42.984866,-81.230868
0,383,74,23.54,True,-31311.02,42.98750884481903,-81.24258866380612
0,1145,75,23.75,True,-31621.74,42.988282,-81.245956
0,2747,76,23.96,True,-31930.13,42.98799,-81.24605
0,2747,77,24.17,True,-32236.7,42.98799,-81.24605
0,2747,78,24.38,True,-32541.47,42.98799,-81.24605
0,2747,79,24.58,True,-32844.47,42.98799,-81.24605
0,0,80,24.79,False,-33145.73,42.992210415558645,-81.2568805371404
0,1145,81,24.53,True,-33443.61,42.988282,-81.245956
0,1219,82,24.74,True,-33745.29,42.98565831746327,-81.2342272027259
0,2747,83,24.95,True,-34046.9,42.98799,-81.24605
0,383,84,25.16,True,-34345.19,42.988279,-81.24606
0,1219,85,25.37,True,-34641.79,42.985673779722724,-81.23432356837455
0,2747,86,25.57,True,-34938.41,42.98799,-81.24605
0,383,87,25.78,True,-35231.8,42.988279,-81.24606
0,942,88,25.99,True,-35523.59,42.9856365109836,-81.23433904114917
0,2747,89,26.2,True,-35815.47,42.98799,-81.24605
0,2747,90,26.41,True,-36104.19,42.98799,-81.24605
0,0,91,26.62,False,-36391.42,42.992210415558645,-81.2568805371404
0,2747,92,26.36,True,-36675.48,42.98799,-81.24605
0,2747,93,26.56,True,-36963.07,42.98799,-81.24605
0,1417,94,26.77,True,-37249.18,42.983382,-81.242847
0,1143,95,26.98,True,-37534.61,42.98825,-81.24585
0,2747,96,27.19,True,-37817.81,42.98799,-81.24605
0,2747,97,27.4,True,-38099.59,42.98799,-81.24605
0,1417,98,27.61,True,-38379.97,42.983382,-81.242847
0,679,99,27.81,True,-38659.76,42.9852056,-81.2447222
0,2747,100,28.02,True,-38937.82,42.98799,-81.24605
0,2747,101,28.23,True,-39214.13,42.98799,-81.24605
0,2747,102,28.44,True,-39489.12,42.98799,-81.24605
0,1144,103,28.65,True,-39762.82,42.988487,-81.245845
0,2747,104,28.86,True,-40035.22,42.98799,-81.24605
0,679,105,29.06,True,-40306.37,42.9852056,-81.2447222
0,0,106,29.27,False,-40576.69,42.98945643889439,-81.25553015324726
0,679,107,29.01,True,-40844.11,42.98519370363778,-81.24473089798205
0,2747,108,29.22,True,-41114.74,42.98799,-81.24605
0,2747,109,29.43,True,-41383.73,42.98799,-81.24605
0,1143,110,29.64,True,-41651.51,42.98825,-81.24585
0,2747,111,29.85,True,-41918.1,42.98799,-81.24605
0,1143,112,30.05,True,-42183.52,42.98825,-81.24585
0,679,113,30.26,True,-42447.77,42.9852056,-81.2447222
0,2747,114,30.47,True,-42711.28,42.98799,-81.24605
0,2747,115,30.68,True,-42973.25,42.98799,-81.24605
0,2747,116,30.89,True,-43234.11,42.98799,-81.24605
0,1144,117,31.1,True,-43493.87,42.988487,-81.245845
0,1145,118,31.3,True,-43752.53,42.988282,-81.245956
0,2747,119,31.51,True,-44010.12,42.98799,-81.24605
0,2747,120,31.72,True,-44266.67,42.98799,-81.24605
100, ,0,10.0,True,0,42.98881506714761,-81.22807778867828
100,2747,1,10.21,True,-600.0,42.98825155437772,-81.24031523275671
100,2747,2,10.42,True,-1188.36,42.98799,-81.24605
