Average Reward,Episode Num
-44266.67443092072,0
-44612.70692159597,1
-44645.569479711674,2
-44155.0813219994,3
-43867.0247558597,4
-43738.008660038664,5
-43840.3670464927,6
-43717.4628768579,7
-43725.73569597673,8
-43588.216740795775,9
-43600.268971854,10
-43556.06298139913,11
-43565.59020537479,12
-43626.573066561956,13
-43727.808418160734,14
-43671.03159531837,15
-43685.277041002,16
-43686.9359222409,17
-43728.889769301124,18
-43701.217698489025,19
-43783.3231134761,20
-43792.98421832351,21
-43836.02591871902,22
-43805.73257061691,23
-43947.359650556005,24
-43889.51821361703,25
-43878.72508010613,26
-43865.86155355366,27
-43867.75920885972,28
-43808.39502097504,29
-43788.30239414607,30
-43758.362305687006,31
-43745.61424160056,32
-43739.13654442184,33
-43717.602315825774,34
-43779.50670750943,35
-43800.03687424601,36
-43775.659816978696,37
-43772.77592331056,38
-43802.8088118683,39
-43822.72979870347,40
-43821.220142184604,41
-43834.18024120699,42
-43859.40194351249,43
-43818.69482960749,44
-43811.85845468894,45
-43824.84452427457,46
-43795.52106346316,47
-43833.65528361598,48
-43836.04748449367,49
-43853.74830569912,50
-43870.53390220281,51
-43852.51728139925,52
-43856.70306387627,53
-43835.76801509931,54
-43856.383301732356,55
-43851.44353957232,56
-43835.02758041903,57
-43848.340822519196,58
-43835.137173920615,59
-43832.81211821099,60
-43833.36268618606,61
-43814.917405890046,62
-43798.310027558604,63
-43788.29214404221,64
-43773.74394712636,65
-43757.29748080203,66
-43769.038192009895,67
-43773.6558084835,68
-43776.461177965895,69
-43775.11750337618,70
-43774.166546840395,71
-43752.90772591312,72
-43746.49526595243,73
-43738.06353354041,74
-43754.12779532939,75
-43742.80976398853,76
-43742.59582484149,77
-43728.62797335264,78
-43719.9223576049,79
-43716.996577980324,80
-43707.20665803993,81
-43701.64355630697,82
-43693.416557918245,83
-43687.02716641145,84
-43710.623559655665,85
-43715.188671810036,86
-43763.17259581741,87
-43750.902526493526,88
-43747.25865034672,89
-43748.94858969716,90
-43731.72082618789,91
-43717.50390674234,92
-43716.0580310324,93
-43703.90835308895,94
-43697.2481130305,95
-43681.84832032395,96
-43691.96049022324,97
-43683.45389381562,98
-43677.79923614903,99
-43692.481207417484,100
-43689.25326634848,101
-43684.503452971294,102
-43671.446812144786,103
-43664.88873151405,104
-43670.88594395917,105
-43680.19651059962,106
-43686.48875834829,107
-43685.36074433813,108
-43677.77568016812,109
-43670.919311634694,110
-43670.322377940734,111
-43681.46972547941,112
-43692.036003186025,113
-43680.12320633032,114
-43681.51966088954,115
-43678.69875311452,116
-43698.52351769289,117
-43698.915116119126,118
-43703.34728246689,119
-43707.213504670595,120
-43719.9589265701,121
-43719.48378002424,122
-43715.440134980105,123
-43710.891868710576,124
-43723.53783590452,125
-43719.04800847209,126
-43710.255264124644,127
-43714.22630420787,128
-43708.804545788444,129
-43705.437286184635,130
-43714.51214880326,131
-43718.75526454544,132
-43714.84234644155,133
-43723.48668525199,134
-43721.976657324856,135
-43718.590485018314,136
-43710.56006434764,137
-43706.480924090356,138
-43705.15083883919,139
-43697.75534882378,140
-43699.12820025524,141
-43694.94398691205,142
-43696.9186845637,143
-43688.61918583198,144
-43682.76263735309,145
-43692.50367905929,146
-43708.85792172847,147
-43705.28218867257,148
-43697.33648843731,149
-43711.86669889649,150
-43711.91909665936,151
-43727.13684821205,152
-43722.12965279103,153
-43729.08945055847,154
-43743.5592669131,155
-43739.13182596493,156
-43729.03877883115,157
-43722.41627314456,158
-43720.610673130825,159
-43720.6430000494,160
-43718.31982765303,161
-43714.987642475215,162
-43711.14382394956,163
-43709.3049398133,164
-43708.717032365166,165
-43711.61103488573,166
-43705.03333768682,167
-43705.41813114524,168
-43698.41986319677,169
-43695.4614931605,170
-43703.52602441732,171
-43707.95687676872,172
-43704.31526682333,173
-43699.7550280886,174
-43707.165080845916,175
-43702.334284399,176
-43693.91544795821,177
-43696.34108855695,178
-43695.063605855794,179
-43695.13273357903,180
-43693.29377627213,181
-43692.2824818839,182
-43696.747000502415,183
-43703.43295689998,184
-43703.94397698941,185
-43695.02517205299,186
-43698.70033398844,187
-43700.20372126514,188
-43702.28489889334,189
-43694.70957387469,190
-43687.69572858184,191
-43705.41460643562,192
-43703.23009924026,193
-43706.72129550389,194
-43705.16511339805,195
-43703.183549364185,196
-43700.187944061676,197
-43695.82104683106,198
-43693.12233483103,199
-43687.19499542213,200
-43683.338814600545,201
-43680.99045318111,202
-43676.713535038245,203
-43677.24577757604,204
-43686.51843441372,205
-43694.10864632749,206
-43695.2748435633,207
-43699.27912258904,208
-43697.26285509656,209
-43692.76979165625,210
-43692.74057822886,211
-43690.237699757585,212
-43699.32311539668,213
-43700.535431771284,214
-43702.273024518676,215
-43700.934644958055,216
-43710.170939864285,217
-43703.771404814106,218
-43701.377483115335,219
-43705.73020188617,220
-43702.02893297375,221
-43705.59833885204,222
-43704.916280166464,223
-43705.24383183667,224
-43703.22460082924,225
-43712.81579967868,226
-43718.69364105544,227
-43712.86360844889,228
-43723.032161968484,229
-43732.06422500689,230
-43734.58729979072,231
-43739.47655322872,232
-43741.4885708278,233
-43739.665610335825,234
-43741.74639283923,235
-43742.23113908755,236
-43741.94142730308,237
-43743.06741410419,238
-43745.46683539699,239
-43738.91804313412,240
-43738.22304737128,241
-43747.927640401685,242
-43760.436273249965,243
